
--- YUV image information: ---
Sampling ratio: 4:4:4
Size of the components: 
Y: java.awt.Dimension[width=128,height=128]
Cb: java.awt.Dimension[width=128,height=128]
Cr: java.awt.Dimension[width=128,height=128]
-------------------------------
Y-Channel: 
	218	196	197	194	195	193	191	193	193	197	200	
	195	159	160	154	155	152	153	153	154	160	167	
	193	155	158	155	155	154	152	153	154	163	169	
	194	155	156	156	155	154	153	154	161	166	169	
	193	155	156	156	156	155	152	158	164	166	166	
	193	154	156	157	157	155	153	159	166	164	164	
	192	155	158	157	157	156	157	164	166	165	161	
	194	157	158	158	159	159	163	167	166	163	158	
	195	157	159	159	161	162	167	168	166	163	159	
	195	158	161	160	164	167	165	164	164	160	157	
	196	160	161	162	167	165	160	160	159	160	159	
Cb-Channel: 
	121	114	115	114	113	111	112	114	112	112	111	
	115	104	104	102	102	100	101	103	102	101	100	
	112	102	102	101	102	100	102	100	100	98	97	
	112	100	100	109	101	100	101	100	100	98	98	
	113	101	99	100	100	101	103	101	100	98	98	
	112	102	100	100	101	102	102	101	98	99	97	
	112	103	100	99	101	103	102	100	100	98	100	
	112	101	99	99	101	100	101	99	99	99	99	
	112	101	99	100	102	100	99	98	98	96	98	
	113	100	100	100	101	98	98	97	96	97	99	
	112	100	99	101	99	99	99	96	97	98	100	
Cr-Channel: 
	145	157	156	156	155	157	158	157	158	156	156	
	156	176	174	177	176	177	176	176	176	175	173	
	157	178	175	177	177	177	178	177	177	175	174	
	158	178	176	176	177	177	177	177	175	174	172	
	158	177	177	177	177	177	178	175	174	173	174	
	158	178	178	177	177	177	178	175	173	174	173	
	159	178	177	178	177	176	176	174	174	173	175	
	159	177	178	177	176	176	174	173	173	175	175	
	158	177	176	176	175	176	174	173	174	175	176	
	157	176	174	176	174	174	175	176	176	177	177	
	157	176	175	175	173	175	178	178	178	178	177	
