
--- YUV image information: ---
Sampling ratio: 4:2:2
Size of the components: 
Y: java.awt.Dimension[width=128,height=128]
Cb: java.awt.Dimension[width=64,height=128]
Cr: java.awt.Dimension[width=64,height=128]
-------------------------------
Y-Channel: 
	218	196	197	194	195	193	191	193	193	197	200	
	195	159	160	154	155	152	153	153	154	160	167	
	193	155	158	155	155	154	152	153	154	163	169	
	194	155	156	156	155	154	153	154	161	166	169	
	193	155	156	156	156	155	152	158	164	166	166	
	193	154	156	157	157	155	153	159	166	164	164	
	192	155	158	157	157	156	157	164	166	165	161	
	194	157	158	158	159	159	163	167	166	163	158	
	195	157	159	159	161	162	167	168	166	163	159	
	195	158	161	160	164	167	165	164	164	160	157	
	196	160	161	162	167	165	160	160	159	160	159	
Cb-Channel: 
	117	114	112	113	112	111	111	118	126	123	121	
	109	103	101	102	101	100	98	111	123	120	116	
	107	101	101	101	99	96	96	108	122	118	115	
	106	104	100	100	99	97	97	107	121	117	116	
	107	99	100	102	99	97	99	109	121	116	115	
	107	100	101	101	98	97	99	110	120	115	114	
	107	99	102	101	99	100	99	107	119	115	115	
	106	99	100	100	99	101	98	105	119	116	115	
	106	99	101	98	97	99	98	105	119	116	115	
	106	100	99	97	96	99	99	105	119	117	114	
	106	100	99	97	97	100	98	105	120	117	115	
Cr-Channel: 
	151	156	156	157	157	155	157	160	156	157	158	
	166	175	176	176	175	172	175	180	175	176	178	
	167	176	177	177	176	174	177	182	178	179	181	
	168	176	177	177	174	173	177	183	176	180	179	
	167	177	177	176	173	175	177	182	177	180	180	
	168	177	177	176	173	173	178	180	176	180	180	
	168	177	176	175	173	174	178	184	178	180	180	
	168	177	176	173	174	175	177	184	178	180	180	
	167	176	175	173	174	176	178	185	178	180	180	
	166	175	174	175	176	176	178	184	178	180	180	
	166	175	174	178	178	177	179	184	178	179	181	
