
--- YUV image information: ---
Sampling ratio: 4:2:0
Size of the components: 
Y: java.awt.Dimension[width=128,height=128]
Cb: java.awt.Dimension[width=64,height=64]
Cr: java.awt.Dimension[width=64,height=64]
-------------------------------
Y-Channel: 
	218	196	197	194	195	193	191	193	193	197	200	
	195	159	160	154	155	152	153	153	154	160	167	
	193	155	158	155	155	154	152	153	154	163	169	
	194	155	156	156	155	154	153	154	161	166	169	
	193	155	156	156	156	155	152	158	164	166	166	
	193	154	156	157	157	155	153	159	166	164	164	
	192	155	158	157	157	156	157	164	166	165	161	
	194	157	158	158	159	159	163	167	166	163	158	
	195	157	159	159	161	162	167	168	166	163	159	
	195	158	161	160	164	167	165	164	164	160	157	
	196	160	161	162	167	165	160	160	159	160	159	
Cb-Channel: 
	113	108	106	107	106	105	104	114	124	121	119	
	106	103	100	100	99	96	96	108	121	117	115	
	107	99	101	101	98	97	99	109	120	116	114	
	107	99	101	100	99	100	98	106	119	116	115	
	106	99	100	98	96	99	98	105	119	116	114	
	106	100	98	97	97	99	98	106	120	117	115	
	105	98	97	100	97	99	98	105	120	117	115	
	104	97	101	105	97	96	97	105	121	119	116	
	102	98	114	107	95	97	97	104	122	119	117	
	104	105	121	108	97	98	97	105	122	119	119	
	106	117	120	108	96	96	98	106	123	119	117	
Cr-Channel: 
	158	165	166	166	166	163	166	170	166	166	168	
	167	176	177	177	175	173	177	183	177	179	180	
	167	177	177	176	173	174	177	181	176	180	180	
	168	177	176	174	173	174	177	184	178	180	180	
	167	175	174	174	175	176	178	184	178	180	180	
	166	174	175	179	178	176	179	183	178	179	181	
	167	174	180	185	178	175	179	185	178	181	181	
	166	177	185	186	177	176	179	185	177	178	180	
	166	182	182	184	177	176	180	187	176	177	178	
	169	185	177	184	178	176	180	185	177	177	177	
	173	180	177	183	178	176	179	186	176	178	179	
